Calculator Type,JID,Formation Energy (eV/atom),Volume (Angstrom^3),Bulk Modulus (GPa),a (Angstrom),b (Angstrom),c (Angstrom),C11 (GPa),C12 (GPa),C44 (GPa)
sevennet,JVASP-1002,-0.004487682,40.7497932,323.8338962,3.86269,3.862684,3.86269,186.5203727,51.40413744,53.92699346
alignn_ff,JVASP-1002,-0.062337874,37.21670163,416.554329,3.728553,3.728554,3.72855,14.76023365,2.904465298,5.082741779
chgnet,JVASP-1002,-0.011192544,40.81572952,268.6446206,3.862659,3.86266,3.86266,134.325392,40.93072603,38.85518761
mace,JVASP-1002,-0.004216516,40.55272932,282.1796505,3.855396,3.8554,3.8554,134.9881826,46.0014003,31.425756
matgl,JVASP-1002,-0.000569406,40.75251841,239.2866936,3.858434,3.858436,3.85843,23979.97839,8706.987162,3995.915949
JARVIS,JVASP-1002,0,41.44950317,87.27,3.884584,3.884583,3.88459,150,55.9,74.1
sevennet,JVASP-1029,-4.35E-05,51.27328212,99.36195035,4.558956,4.558956,2.85028,110.7438542,76.49805405,14.80557452
mace,JVASP-1029,-0.000158277,51.80147171,89.97124107,4.672394,4.672394,2.73942,123.0676673,77.60372056,9.200540081
alignn_ff,JVASP-1029,-0.026607166,36.84519346,250.5580096,4.003726,4.003726,2.4887,60.46958677,26.50948089,-5.433048322
chgnet,JVASP-1029,-0.00046034,52.01676863,74.5424368,4.604447,4.604447,2.83318,79.31084914,64.63755253,1.588399237
matgl,JVASP-1029,0.000505238,51.80845789,102.7648977,4.579233,4.579233,2.84251,19913.56899,14814.97308,2201.529702
JARVIS,JVASP-1029,0,50.49224597,115.17,4.546841,4.546841,2.82017,191.4,90.9,50.3
alignn_ff,JVASP-105410,0.048422487,38.6973795,31.32749162,3.861091,3.861095,3.86109,4.648102176,0.590824682,1.986103032
sevennet,JVASP-105410,-0.009813903,43.77804878,98.62796746,3.954561,3.954555,3.95456,148.160633,43.48305537,38.48781367
mace,JVASP-105410,0.013813018,44.21911608,72.27760619,3.973624,3.973624,3.97363,94.3629908,35.92667348,19.3474772
chgnet,JVASP-105410,-0.030966905,44.20020276,86.12779629,3.969099,3.969103,3.9691,74.98689699,36.20260723,11.38754152
