Calculator Type,JID,Defect,Defect Formation Energy (eV)
sevennet,JVASP-1002,vacancy_formation_energy for JVASP-1002_Si_Si__Si,2.652431655
alignn_ff,JVASP-1002,vacancy_formation_energy for JVASP-1002_Si_Si__Si,12.23679846
chgnet,JVASP-1002,vacancy_formation_energy for JVASP-1002_Si_Si__Si,1.658874299
mace,JVASP-1002,vacancy_formation_energy for JVASP-1002_Si_Si__Si,2.365011515
matgl,JVASP-1002,vacancy_formation_energy for JVASP-1002_Si_Si__Si,1.047413497
JARVIS,JVASP-1002,vacancy_formation_energy for JVASP-1002_Si_Si__Si,3.6685
sevennet,JVASP-1029,vacancy_formation_energy for JVASP-1029_Ti_Ti__Ti,1.714517058
mace,JVASP-1029,vacancy_formation_energy for JVASP-1029_Ti_Ti__Ti,1.759446295
alignn_ff,JVASP-1029,vacancy_formation_energy for JVASP-1029_Ti_Ti__Ti,-6.62153204
chgnet,JVASP-1029,vacancy_formation_energy for JVASP-1029_Ti_Ti__Ti,0.450439571
matgl,JVASP-1029,vacancy_formation_energy for JVASP-1029_Ti_Ti__Ti,0.818728754
JARVIS,JVASP-1029,vacancy_formation_energy for JVASP-1029_Ti_Ti__Ti,2.9426
alignn_ff,JVASP-105410,vacancy_formation_energy for JVASP-105410_Si31Ge32_Si__Si,3.51465536
sevennet,JVASP-105410,vacancy_formation_energy for JVASP-105410_Si31Ge32_Si__Si,1.384545766
mace,JVASP-105410,vacancy_formation_energy for JVASP-105410_Si31Ge32_Si__Si,0.792371325
chgnet,JVASP-105410,vacancy_formation_energy for JVASP-105410_Si31Ge32_Si__Si,0.532912428
matgl,JVASP-105410,vacancy_formation_energy for JVASP-105410_Si31Ge32_Si__Si,0.252602765
alignn_ff,JVASP-105410,vacancy_formation_energy for JVASP-105410_Si32Ge31_Ge__Ge,4.97974436
sevennet,JVASP-105410,vacancy_formation_energy for JVASP-105410_Si32Ge31_Ge__Ge,2.218772766
mace,JVASP-105410,vacancy_formation_energy for JVASP-105410_Si32Ge31_Ge__Ge,1.688545325
chgnet,JVASP-105410,vacancy_formation_energy for JVASP-105410_Si32Ge31_Ge__Ge,1.170755928
matgl,JVASP-105410,vacancy_formation_energy for JVASP-105410_Si32Ge31_Ge__Ge,1.178335765
alignn_ff,JVASP-107,vacancy_formation_energy for JVASP-107_Si35C36_Si__Si,10.5702976
mace,JVASP-107,vacancy_formation_energy for JVASP-107_Si35C36_Si__Si,5.805765682
sevennet,JVASP-107,vacancy_formation_energy for JVASP-107_Si35C36_Si__Si,7.302296865
chgnet,JVASP-107,vacancy_formation_energy for JVASP-107_Si35C36_Si__Si,5.959288767
matgl,JVASP-107,vacancy_formation_energy for JVASP-107_Si35C36_Si__Si,5.320234945
alignn_ff,JVASP-107,vacancy_formation_energy for JVASP-107_Si36C35_C__C,6.181323851
mace,JVASP-107,vacancy_formation_energy for JVASP-107_Si36C35_C__C,2.096497932
sevennet,JVASP-107,vacancy_formation_energy for JVASP-107_Si36C35_C__C,2.857299615
chgnet,JVASP-107,vacancy_formation_energy for JVASP-107_Si36C35_C__C,2.178296267
matgl,JVASP-107,vacancy_formation_energy for JVASP-107_Si36C35_C__C,0.287511695
alignn_ff,JVASP-113,vacancy_formation_energy for JVASP-113_Zr31O64_Zr__Zr,20.81991147
chgnet,JVASP-113,vacancy_formation_energy for JVASP-113_Zr31O64_Zr__Zr,13.27168495
mace,JVASP-113,vacancy_formation_energy for JVASP-113_Zr31O64_Zr__Zr,12.7550069
sevennet,JVASP-113,vacancy_formation_energy for JVASP-113_Zr31O64_Zr__Zr,15.83121106
matgl,JVASP-113,vacancy_formation_energy for JVASP-113_Zr31O64_Zr__Zr,12.08025573
alignn_ff,JVASP-113,vacancy_formation_energy for JVASP-113_Zr32O63_O__O,8.604713349
